ID,path,target
0,training\training-0\forward\package0_image0.jpg,1
1,training\training-0\forward\package0_image1.jpg,1
2,training\training-0\forward\package0_image2.jpg,1
3,training\training-0\forward\package0_image3.jpg,1
4,training\training-0\forward\package0_image4.jpg,1
5,training\training-0\forward\package0_image5.jpg,1
6,training\training-0\forward\package0_image6.jpg,1
7,training\training-0\forward\package0_image7.jpg,1
8,training\training-0\forward\package0_image8.jpg,1
9,training\training-0\forward\package0_image9.jpg,1
10,training\training-0\forward\package0_image10.jpg,1
11,training\training-0\forward\package0_image11.jpg,1
12,training\training-0\forward\package0_image12.jpg,1
13,training\training-0\forward\package0_image13.jpg,1
14,training\training-0\forward\package0_image14.jpg,1
15,training\training-0\forward\package0_image15.jpg,1
16,training\training-0\forward\package0_image16.jpg,1
17,training\training-0\forward\package0_image17.jpg,1
18,training\training-0\forward\package0_image18.jpg,1
19,training\training-0\forward\package0_image19.jpg,1
20,training\training-0\forward\package0_image20.jpg,1
21,training\training-0\forward\package0_image21.jpg,1
22,training\training-0\forward\package0_image22.jpg,1
23,training\training-0\forward\package0_image23.jpg,1
24,training\training-0\forward\package0_image24.jpg,1
25,training\training-0\forward\package0_image25.jpg,1
26,training\training-0\forward\package0_image26.jpg,1
27,training\training-0\forward\package0_image27.jpg,1
28,training\training-0\forward\package0_image28.jpg,1
29,training\training-0\forward\package0_image29.jpg,1
30,training\training-0\forward\package0_image30.jpg,1
31,training\training-0\forward\package0_image31.jpg,1
32,training\training-0\forward\package0_image32.jpg,1
33,training\training-0\forward\package0_image33.jpg,1
34,training\training-0\forward\package0_image34.jpg,1
35,training\training-0\forward\package0_image35.jpg,1
36,training\training-0\forward\package0_image36.jpg,1
37,training\training-0\forward\package0_image37.jpg,1
38,training\training-0\forward\package0_image38.jpg,1
39,training\training-0\forward\package0_image39.jpg,1
40,training\training-0\forward\package0_image40.jpg,1
41,training\training-0\forward\package0_image41.jpg,1
42,training\training-0\forward\package0_image42.jpg,1
43,training\training-0\forward\package0_image43.jpg,1
44,training\training-0\forward\package0_image44.jpg,1
45,training\training-0\forward\package0_image45.jpg,1
46,training\training-0\forward\package0_image46.jpg,1
47,training\training-0\forward\package0_image47.jpg,1
48,training\training-0\forward\package0_image48.jpg,1
49,training\training-0\forward\package0_image49.jpg,1
50,training\training-0\forward\package0_image50.jpg,1
51,training\training-0\forward\package0_image51.jpg,1
52,training\training-0\forward\package0_image52.jpg,1
